Real s99_data[] = {
10000.000, 2.213,39.937,
110000.000, 2.275,39.943,
210000.000, 2.344,39.950,
310000.000, 2.404,39.956,
410000.000, 2.477,39.962,
510000.000, 2.541,39.968,
610000.000, 2.612,39.974,
710000.000, 2.692,39.979,
810000.000, 2.767,39.985,
910000.000, 2.851,39.990,
1010000.000, 2.938,39.996,
1110000.000, 3.027,40.001,
1210000.000, 3.119,40.005,
1310000.000, 3.221,40.010,
1410000.000, 3.319,40.013,
1510000.000, 3.420,40.015,
1610000.000, 3.524,40.016,
1710000.000, 3.631,40.016,
1810000.000, 3.724,40.013,
1910000.000, 3.802,40.007,
2010000.000, 3.864,39.997,
2110000.000, 3.890,39.983,
2210000.000, 3.873,39.962,
2310000.000, 3.776,39.932,
2410000.000, 4.295,39.946,
2510000.000, 5.164,39.970,
2610000.000, 6.887,40.016,
2710000.000, 8.260,40.026,
2810000.000, 9.183,40.009,
2910000.000,17.579,40.094,
3010000.000,22.387,40.202,
3110000.000,25.882,40.265,
3210000.000,26.792,40.333,
3310000.000,35.237,40.545,
3410000.000,33.963,40.534,
3510000.000,29.648,40.509,
3610000.000,25.119,40.484,
3710000.000,22.803,40.482,
3810000.000,20.701,40.454,
3910000.000,19.364,40.402,
4010000.000,18.408,40.372,
4110000.000,18.323,40.349,
4210000.000,18.450,40.335,
4310000.000,19.409,40.333,
4410000.000,20.277,40.328,
4510000.000,21.232,40.324,
4610000.000,20.464,40.319,
4710000.000,19.815,40.332,
4810000.000,18.923,40.312,
4910000.000,18.493,40.313,
5010000.000,17.865,40.301,
5110000.000,17.179,40.283,
5210000.000,16.711,40.275,
5310000.000,16.749,40.291,
5410000.000,15.812,40.269,
5510000.000,15.241,40.266,
5610000.000,14.454,40.263,
5710000.000,13.709,40.258,
5810000.000,13.152,40.255,
5910000.000,12.764,40.254,
6010000.000,12.474,40.250,
6110000.000,12.246,40.250,
6210000.000,12.078,40.250,
6310000.000,11.967,40.250,
6410000.000,11.967,40.246,
6510000.000,12.023,40.245,
6610000.000,12.246,40.244,
6710000.000,12.106,40.243,
6810000.000,12.050,40.242,
6910000.000,11.803,40.241,
7010000.000,11.455,40.241,
7110000.000,11.169,40.239,
7210000.000,10.715,40.232,
7310000.000,10.495,40.231,
7410000.000,10.280,40.229,
7510000.000,10.495,40.228,
7610000.000,10.139,40.227,
7710000.000, 9.977,40.225,
7810000.000, 9.840,40.224,
7910000.000, 9.683,40.223,
8010000.000, 9.484,40.221,
8110000.000, 9.311,40.219,
8210000.000, 9.183,40.216,
8310000.000, 8.995,40.214,
8410000.000, 8.770,40.212,
8510000.000, 8.551,40.210,
8610000.000, 8.279,40.208,
8710000.000, 7.962,40.207,
8810000.000, 7.379,40.179,
8910000.000, 7.079,40.167,
9010000.000, 6.823,40.162,
9110000.000, 6.607,40.158,
9210000.000, 6.427,40.154,
9310000.000, 6.266,40.149,
9410000.000, 6.095,40.145,
9510000.000, 5.970,40.141,
9610000.000, 5.821,40.137,
9710000.000, 5.702,40.134,
9810000.000, 5.610,40.130,
9910000.000, 5.508,40.126,
10010000.000, 5.433,40.123,
10110000.000, 5.346,40.119,
10210000.000, 5.272,40.116,
10310000.000, 5.212,40.112,
10410000.000, 5.152,40.109,
10510000.000, 5.105,40.106,
10610000.000, 5.058,40.102,
10710000.000, 5.012,40.099,
10810000.000, 4.966,40.096,
10910000.000, 4.932,40.093,
11010000.000, 4.909,40.090,
11110000.000, 4.875,40.087,
11210000.000, 4.842,40.084,
11310000.000, 4.831,40.081,
11410000.000, 4.797,40.078,
11510000.000, 4.786,40.076,
11610000.000, 4.775,40.073,
11710000.000, 4.764,40.070,
11810000.000, 4.742,40.067,
11910000.000, 4.742,40.064,
12010000.000, 4.732,40.062,
12110000.000, 4.721,40.059,
12210000.000, 4.721,40.056,
12310000.000, 4.710,40.054,
12410000.000, 4.710,40.051,
12510000.000, 4.710,40.049,
12610000.000, 4.699,40.048,
12710000.000, 4.645,40.045,
12810000.000, 4.581,40.043,
12910000.000, 4.529,40.041,
13010000.000, 4.477,40.038,
13110000.000, 4.426,40.036,
13210000.000, 4.375,40.034,
13310000.000, 4.325,40.032,
13410000.000, 4.285,40.029,
13510000.000, 4.236,40.027,
13610000.000, 4.188,40.025,
13710000.000, 4.150,40.023,
13810000.000, 4.102,40.021,
13910000.000, 4.064,40.019,
14010000.000, 4.018,40.016,
14110000.000, 3.981,40.014,
14210000.000, 3.945,40.012,
14310000.000, 3.908,40.010,
14410000.000, 3.864,40.008,
14510000.000, 3.828,40.006,
14610000.000, 3.793,40.004,
14710000.000, 3.758,40.002,
14810000.000, 3.724,40.000,
14910000.000, 3.690,39.998,
15010000.000, 3.664,39.996,
15110000.000, 3.631,39.994,
15210000.000, 3.597,39.992,
15310000.000, 3.565,39.990,
15410000.000, 3.540,39.988,
15510000.000, 3.508,39.986,
15610000.000, 3.475,39.985,
15710000.000, 3.451,39.983,
15810000.000, 3.420,39.981,
15910000.000, 3.388,39.979,
16010000.000, 3.365,39.977,
16110000.000, 3.334,39.975,
16210000.000, 3.311,39.974,
16310000.000, 3.281,39.972,
16410000.000, 3.258,39.970,
16510000.000, 3.228,39.968,
16610000.000, 3.206,39.967,
16710000.000, 3.184,39.965,
16810000.000, 3.155,39.963,
16910000.000, 3.133,39.961,
17010000.000, 3.112,39.960,
17110000.000, 3.090,39.958,
17210000.000, 3.062,39.956,
17310000.000, 3.041,39.955,
17410000.000, 3.020,39.953,
17510000.000, 2.999,39.951,
17610000.000, 2.979,39.950,
17710000.000, 2.951,39.948,
17810000.000, 2.938,39.947,
17910000.000, 2.924,39.947,
18010000.000, 2.897,39.945,
18110000.000, 2.877,39.944,
18210000.000, 2.858,39.942,
18310000.000, 2.838,39.941,
18410000.000, 2.818,39.939,
18510000.000, 2.793,39.938,
18610000.000, 2.773,39.936,
18710000.000, 2.754,39.935,
18810000.000, 2.735,39.933,
18910000.000, 2.716,39.932,
19010000.000, 2.698,39.931,
19110000.000, 2.679,39.929,
19210000.000, 2.661,39.928,
19310000.000, 2.642,39.926,
19410000.000, 2.624,39.925,
19510000.000, 2.606,39.923,
19610000.000, 2.588,39.922,
19710000.000, 2.570,39.920,
19810000.000, 2.553,39.919,
19910000.000, 2.541,39.918,
20010000.000, 2.523,39.916,
20110000.000, 2.506,39.915,
20210000.000, 2.489,39.914,
20310000.000, 2.472,39.912,
20410000.000, 2.460,39.911,
20510000.000, 2.443,39.909,
20610000.000, 2.427,39.908,
20710000.000, 2.410,39.907,
20810000.000, 2.399,39.906,
20910000.000, 2.382,39.904,
21010000.000, 2.371,39.903,
21110000.000, 2.355,39.902,
21210000.000, 2.339,39.900,
21310000.000, 2.328,39.899,
21410000.000, 2.312,39.898,
21510000.000, 2.301,39.897,
21610000.000, 2.286,39.895,
21710000.000, 2.275,39.894,
21810000.000, 2.259,39.892,
21910000.000, 2.249,39.891,
22010000.000, 2.234,39.890,
22110000.000, 2.223,39.889,
22210000.000, 2.208,39.887,
22310000.000, 2.198,39.886,
22410000.000, 2.183,39.885,
22510000.000, 2.173,39.884,
22610000.000, 2.163,39.883,
22710000.000, 2.148,39.881,
22810000.000, 2.138,39.880,
22910000.000, 2.123,39.879,
23010000.000, 2.113,39.878,
23110000.000, 2.104,39.876,
23210000.000, 2.089,39.875,
23310000.000, 2.080,39.874,
23410000.000, 2.070,39.873,
23510000.000, 2.061,39.872,
23610000.000, 2.046,39.871,
23710000.000, 2.037,39.869,
23810000.000, 2.028,39.868,
23910000.000, 2.014,39.867,
24010000.000, 2.009,39.866,
24110000.000, 1.995,39.865,
24210000.000, 1.986,39.863,
24310000.000, 1.977,39.863,
24410000.000, 1.968,39.861,
24510000.000, 1.954,39.860,
24610000.000, 1.950,39.859,
24710000.000, 1.936,39.858,
24810000.000, 1.928,39.857,
24910000.000, 1.919,39.856,
25010000.000, 1.910,39.855,
25110000.000, 1.901,39.854,
25210000.000, 1.892,39.852,
25310000.000, 1.884,39.851,
25410000.000, 1.875,39.850,
25510000.000, 1.866,39.849,
25610000.000, 1.854,39.848,
25710000.000, 1.845,39.847,
25810000.000, 1.841,39.846,
25910000.000, 1.828,39.845,
26010000.000, 1.820,39.844,
26110000.000, 1.811,39.843,
26210000.000, 1.807,39.842,
26310000.000, 1.795,39.841,
26410000.000, 1.786,39.840,
